MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,FUEL CONSUMPTION,COEMISSIONS,TRANSMISSION_A4,TRANSMISSION_A5,TRANSMISSION_AS4,TRANSMISSION_AS5,TRANSMISSION_M5,TRANSMISSION_M6,FUEL_E,FUEL_N,FUEL_X,FUEL_Z
OLDSMOBILE,SILHOUETTE,MINIVAN,3.4,6,14.0,281,True,False,False,False,False,False,False,False,True,False
DAEWOO,NUBIRA,COMPACT,2.0,4,11.9,237,False,False,False,False,True,False,False,False,True,False
FORD,WINDSTAR WAGON,MINIVAN,3.0,6,15.6,311,True,False,False,False,False,False,False,False,True,False
DODGE,RAM 1500,PICKUP TRUCK - STANDARD,5.2,8,20.0,396,True,False,False,False,False,False,False,False,True,False
LEXUS,LX 470,SUV,4.7,8,19.4,405,True,False,False,False,False,False,False,False,True,False
MAZDA,PROTEGE,COMPACT,1.8,4,10.2,212,False,False,False,False,True,False,False,False,True,False
SAAB,9-3 TURBO,MID-SIZE,2.0,4,12.9,255,False,False,False,False,True,False,False,False,True,False
INFINITI,G20,COMPACT,2.0,4,11.6,235,True,False,False,False,False,False,False,False,True,False
GMC,SAFARI PASSENGER,VAN - PASSENGER,4.3,6,17.7,368,True,False,False,False,False,False,False,False,True,False
CHEVROLET,TRACKER CONVERTIBLE 4X4,SUV,1.6,4,10.5,228,False,False,False,False,True,False,False,False,True,False
CHEVROLET,G15/G25 CHEVY VAN,VAN - CARGO,5.7,8,19.3,398,True,False,False,False,False,False,False,False,True,False
JEEP,TJ 4X4,SUV,4.0,6,16.7,347,False,False,False,False,True,False,False,False,True,False
CHEVROLET,CAMARO,SUBCOMPACT,3.8,6,13.7,262,False,False,False,False,True,False,False,False,True,False
OLDSMOBILE,INTRIGUE,MID-SIZE,3.5,6,14.7,283,True,False,False,False,False,False,False,False,True,False
HONDA,PRELUDE,SUBCOMPACT,2.2,4,12.7,260,False,False,True,False,False,False,False,False,False,True
FERRARI,456 MGTA,SUBCOMPACT,5.5,12,26.3,495,False,False,False,False,False,True,False,False,False,True
PONTIAC,FIREBIRD/FORMULA,SUBCOMPACT,5.7,8,14.9,290,False,False,False,False,False,True,False,False,False,True
CHEVROLET,NEW K1500 TAHOE 4X4,SUV,5.3,8,18.9,391,True,False,False,False,False,False,False,False,True,False
VOLKSWAGEN,PASSAT WAGON,STATION WAGON - MID-SIZE,1.8,4,13.2,258,False,True,False,False,False,False,False,False,False,True
AUDI,A6 QUATTRO,MID-SIZE,2.7,6,15.2,304,False,False,False,False,False,True,False,False,False,True
CHEVROLET,ASTRO AWD CARGO,VAN - CARGO,4.3,6,17.0,350,True,False,False,False,False,False,False,False,True,False
CHEVROLET,K1500 SILVERADO 4X4,PICKUP TRUCK - STANDARD,4.3,6,18.7,386,False,False,False,False,True,False,False,False,True,False
FORD,TAURUS,MID-SIZE,3.0,6,13.6,267,True,False,False,False,False,False,False,False,True,False
MERCEDES-BENZ,SLK 230 KOMPRESSOR #,SUBCOMPACT,2.3,4,12.6,246,False,False,False,False,True,False,False,False,False,True
CHEVROLET,G1500/G2500 CHEVY EXPRESS,VAN - PASSENGER,5.7,8,20.6,426,True,False,False,False,False,False,False,False,True,False
